C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.csprojAssemblyReference.cache
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\_171006Win_PizzaOtomasyonu.Form1.resources
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.csproj.GenerateResource.cache
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.AssemblyInfoInputs.cache
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.AssemblyInfo.cs
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.csproj.CoreCompileInputs.cache
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\Pizzasiparisapp.exe
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\Pizzasiparisapp.deps.json
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\Pizzasiparisapp.runtimeconfig.json
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\Pizzasiparisapp.runtimeconfig.dev.json
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\Pizzasiparisapp.dll
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\Pizzasiparisapp.pdb
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.dll
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.pdb
C:\Users\Buğra\Desktop\Pizza Siparis App\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.genruntimeconfig.cache
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\SQLite.Interop.dll
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\SQLite.Interop.dll
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.csprojAssemblyReference.cache
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\_171006Win_PizzaOtomasyonu.Form1.resources
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.csproj.GenerateResource.cache
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.AssemblyInfoInputs.cache
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.AssemblyInfo.cs
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.csproj.CoreCompileInputs.cache
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.csproj.CopyComplete
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.dll
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.pdb
D:\C# Pizza Siparis Uygulaması\Pizzasiparisapp\Pizzasiparisapp\obj\Debug\netcoreapp3.1\Pizzasiparisapp.genruntimeconfig.cache
